captured_at,event_id,play_id,game,matched_odds_game,market,sportsbook,selection,target,side,line,odds,link
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals 4.5 Spread,Washington Nationals,,4.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals 7.5 Spread,Washington Nationals,,7.5,+3015,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals 6.5 Spread,Washington Nationals,,6.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals 8.5 Spread,Washington Nationals,,8.5,+4573,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals 9.5 Spread,Washington Nationals,,9.5,+1240,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Oakland Athletics -10.5 Spread,Oakland Athletics,,-10.5,-10653,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals 10.5 Spread,Washington Nationals,,10.5,+425,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Oakland Athletics -12.5 Spread,Oakland Athletics,,-12.5,-1686,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals 12.5 Spread,Washington Nationals,,12.5,+398,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Oakland Athletics -11.5 Spread,Oakland Athletics,,-11.5,-2581,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals 11.5 Spread,Washington Nationals,,11.5,+755,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Oakland Athletics -7.5 Spread,Oakland Athletics,,-7.5,-10653,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,draftkings,Washington Nationals 15.5 Spread,Washington Nationals,,15.5,-115,https://sportsbook.draftkings.com/event/was-nationals-%40-athletics/34405150?outcomes=0HC85545187P1550_3
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,draftkings,Oakland Athletics -15.5 Spread,Oakland Athletics,,-15.5,-113,https://sportsbook.draftkings.com/event/was-nationals-%40-athletics/34405150?outcomes=0HC85545187N1550_1
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,caesars,Washington Nationals 13.5 Spread,Washington Nationals,,13.5,-180,https://sportsbook.caesars.com/ca/on/bet/betslip?selectionIds=b2f42740-9563-345b-b645-1a95a3ddf9e5
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,caesars,Oakland Athletics -13.5 Spread,Oakland Athletics,,-13.5,+145,https://sportsbook.caesars.com/ca/on/bet/betslip?selectionIds=a96bf8e7-8852-3af6-bad0-a6c110f26d21
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Oakland Athletics -8.5 Spread,Oakland Athletics,,-8.5,-9900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Oakland Athletics -3.5 Spread,Oakland Athletics,,-3.5,-9900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Oakland Athletics -7.5 Spread,Oakland Athletics,,-7.5,-9900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Oakland Athletics -9.5 Spread,Oakland Athletics,,-9.5,-9900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Oakland Athletics -4.5 Spread,Oakland Athletics,,-4.5,-9900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Oakland Athletics -5.5 Spread,Oakland Athletics,,-5.5,-9900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Washington Nationals 4.5 Spread,Washington Nationals,,4.5,-4900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Washington Nationals 6.5 Spread,Washington Nationals,,6.5,-4900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Washington Nationals 3.5 Spread,Washington Nationals,,3.5,-4900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Washington Nationals 5.5 Spread,Washington Nationals,,5.5,-4900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Washington Nationals 8.5 Spread,Washington Nationals,,8.5,-4900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Oakland Athletics -6.5 Spread,Oakland Athletics,,-6.5,-9900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Washington Nationals 7.5 Spread,Washington Nationals,,7.5,-4900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Washington Nationals 9.5 Spread,Washington Nationals,,9.5,-9900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,prophetx,Washington Nationals U 9.5,,U,9.5,+130,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,kalshi,Washington Nationals U 9.5,,U,9.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,kalshi,Washington Nationals U 10.5,,U,10.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,kalshi,Washington Nationals U 11.5,,U,11.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,kalshi,Washington Nationals U 12.5,,U,12.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,kalshi,Washington Nationals U 13.5,,U,13.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,kalshi,Oakland Athletics O 14.5,,O,14.5,-137,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,kalshi,Washington Nationals U 14.5,,U,14.5,-121,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,kalshi,Washington Nationals U 4.5,,U,4.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,kalshi,Washington Nationals U 5.5,,U,5.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,kalshi,Washington Nationals U 6.5,,U,6.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,kalshi,Washington Nationals U 7.5,,U,7.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,kalshi,Washington Nationals U 8.5,,U,8.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,kalshi,Oakland Athletics O 15.5,,O,15.5,-161,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,kalshi,Washington Nationals U 15.5,,U,15.5,-191,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,polymarket,Oakland Athletics O 16.5,,O,16.5,-9900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,polymarket,Oakland Athletics O 15.5,,O,15.5,-9900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,polymarket,Oakland Athletics O 14.5,,O,14.5,-9900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,polymarket,Washington Nationals U 16.5,,U,16.5,-9900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,polymarket,Washington Nationals U 14.5,,U,14.5,-9900,
2026-07-19T04:37:54.911Z,401816170,4018161700803010001,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Total,polymarket,Washington Nationals U 15.5,,U,15.5,-9900,
2026-07-19T04:37:54.911Z,401816170,4018161700803020036,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Moneyline,prophetx,Washington Nationals Moneyline,Washington Nationals,,,+4800,
2026-07-19T04:37:54.911Z,401816170,4018161700803020036,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Moneyline,kalshi,Washington Nationals Moneyline,Washington Nationals,,,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803020036,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Moneyline,novig,Washington Nationals Moneyline,Washington Nationals,,,+99900,https://novig.com/events/019f7136-993b-7a00-8f71-89edbd1fe65b/%7Bwager%7D
2026-07-19T04:37:54.911Z,401816170,4018161700803020036,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,prophetx,Washington Nationals 7.5 Spread,Washington Nationals,,7.5,+120,
2026-07-19T04:37:54.911Z,401816170,4018161700803020036,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,polymarket,Washington Nationals 1.5 Spread,Washington Nationals,,1.5,+3233,
2026-07-19T04:37:54.911Z,401816170,4018161700803020036,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals 1.5 Spread,Washington Nationals,,1.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803020036,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals 2.5 Spread,Washington Nationals,,2.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803020036,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals 3.5 Spread,Washington Nationals,,3.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803020036,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals -1.5 Spread,Washington Nationals,,-1.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803020036,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals -2.5 Spread,Washington Nationals,,-2.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803020036,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals -3.5 Spread,Washington Nationals,,-3.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803020036,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals 5.5 Spread,Washington Nationals,,5.5,+9246,
2026-07-19T04:37:54.911Z,401816170,4018161700803020036,Washington Nationals at Athletics Athletics,"Oakland Athletics vs Washington Nationals, 2026-07-18",Spread,kalshi,Washington Nationals 4.5 Spread,Washington Nationals,,4.5,+9246,
